	L19	K18	K20	K21	K22	K23	K24	L18	L20	L22	L23	L24
ENSG00000130255	3.0985935406573017	2.9663463191382005	2.987798134777312	2.950043661447419	2.7343083631181453	2.9424143305874972	2.8266733657082166	3.102678993324027	3.0623044523171936	2.9035703887086153	3.0158260640491994	2.9766931628443603
ENSG00000185650	3.628455670414186	3.106889819777122	3.1708504960454515	3.3304042429605056	3.4384170075488494	2.874041235654764	3.2985944284406763	3.184162412221561	3.081571126308872	3.171443442112161	3.193202533549796	3.106741774537804
ENSG00000125968	3.792474085237288	2.6375071041031664	2.4430431257945706	2.8332926045557967	2.516512410881995	2.573651184717234	2.4849236252669216	2.7798401083113946	2.7172727315341447	2.5018823743265663	2.5557679616712456	2.7134136987754056
ENSG00000228236	3.792474085237288	3.106889819777122	2.9693677626345623	3.1846919591214706	2.9661716128236284	2.8973555755653986	2.98270213876476	2.9418449375315827	3.0226204057163093	2.7506803259476897	3.0539077717484235	3.0219481156848835
ENSG00000187514	3.2496218265358645	3.230092925152765	3.1708504960454515	3.0935123362048764	3.196236589378069	3.1593971627304382	3.0994424160762195	3.184162412221561	3.303168965672093	3.2069583490583877	3.20932541403636	2.9047224270710736
ENSG00000244313	3.307962142842455	3.2133948685056457	3.3124095956234982	3.034526949165788	3.312516997210248	3.2605035097703694	3.3135302219983656	3.1442504167167367	3.2562154373994665	3.3825104529081917	3.193202533549796	3.184904102326432
ENSG00000177600	3.3630856730227805	3.0490575387640186	3.2856556544125985	3.3152236396926016	3.095411981797024	3.3074649039994486	3.22037398908338	3.2225423906501267	3.042659269045408	3.453141026952977	3.1601553296456038	3.3882996397519225
ENSG00000172809	3.1441211244298333	3.3248179347433537	3.338466374797098	3.034526949165788	3.1824406602081683	3.0665558269941746	3.3570440368775083	3.1442504167167367	3.137239272047576	2.99388382226452	3.0350481840037413	3.0652434215651727
ENSG00000233762	3.2496218265358645	2.9876742731934423	3.023670115342142	2.971842984835453	2.983270050627511	3.0858264738183587	3.023148865530787	2.9418449375315827	2.9159201640394112	3.0566392733395205	2.9962272005623616	2.9292927217959916
ENSG00000166913	3.187665892579375	3.369015168637892	3.0751749807634305	3.2356585759234666	3.3366185273787474	3.352319494346915	3.2680364739989205	3.0368901746160386	3.3332895927724304	3.411364031916241	3.384893576836812	3.1268625299428385
ENSG00000132507	2.7039806686546064	3.106889819777122	3.215461058507272	3.1309875878267808	3.4384170075488494	3.211227604029944	3.2680364739989205	3.4262313617571567	3.3332895927724304	3.2242537440569103	3.27133675413643	3.221807569613337
ENSG00000122566	3.4153286923697355	2.7506584248691976	3.1859428896479582	3.1309875878267808	3.1542643456841084	2.8973555755653986	3.2039679414615314	3.0368901746160386	3.1551273327130294	3.35279954667594	3.0158260640491994	3.106741774537804
ENSG00000198034	3.1441211244298333	3.1964132450474705	3.2991220940210724	3.2682481242393333	3.1824406602081683	3.4228765812742665	3.2680364739989205	3.4564831207753124	3.223641760830621	3.2579722094989503	3.193202533549796	3.274728477011557
ENSG00000102144	2.6323604217819225	3.411341408178044	3.0582997342885965	3.2356585759234666	3.048882079501153	3.3375903860483827	3.3711378089823483	3.410755225341551	3.2400612238024893	3.0566392733395205	2.8920205628863487	3.2917641997948768
ENSG00000144381	3.0750281077322423	3.008556828537073	3.4594453236864906	3.2356585759234666	3.3366185273787474	3.1047327729669987	3.170325599318	3.164405522177318	3.3183426814576227	3.274414458696368	3.1768154400967985	3.239760857488392
ENSG00000105193	3.6947604235978653	3.262675146125228	3.2441328294966487	3.1671090267303263	3.2752392567819144	3.123288246525625	3.187288239616572	3.0368901746160386	3.376834866646905	3.115687953414274	2.9962272005623616	3.184904102326432
ENSG00000115053	2.594530136271819	2.607099088779856	2.9119464893927844	2.7010864788227886	2.931071855023065	2.985530031274556	2.7515526496981417	3.123680712372237	2.770754692284968	2.99388382226452	2.8920205628863487	2.799918947993123
ENSG00000197747	3.7569408990133732	3.106889819777122	2.987798134777312	2.950043661447419	3.2098447780044137	3.0665558269941746	3.117639790180549	3.0368901746160386	3.137239272047576	2.99388382226452	2.93501482564717	3.0219481156848835
ENSG00000115268	3.2496218265358645	3.0490575387640186	3.108094454033991	3.0140657935600914	2.94877572514346	3.00641023196012	2.8022548112557626	2.9904963309355543	3.0226204057163093	2.9035703887086153	2.8238510755546025	3.086207846769472
ENSG00000143321	3.398215828874764	3.0290122080796023	2.7404401955421145	2.7824877707530127	3.0000810398917466	2.964204533390297	2.670327109757248	3.0812267228019974	2.9812962242512437	3.1346206340380967	2.8470944229269297	3.1268625299428385
ENSG00000127184	3.380805008998033	2.8994893135385644	2.9693677626345623	2.950043661447419	2.9130489003700903	2.8973555755653986	2.9618482827134334	3.059304144774305	2.845969245305376	2.8551585765484395	2.9762365298572915	3.1268625299428385
ENSG00000117525	2.2257252341420184	2.8994893135385644	3.41279496544952	3.3152236396926016	3.312516997210248	3.141505677503139	3.2985944284406763	3.0812267228019974	3.081571126308872	3.3970413049301937	3.27133675413643	3.106741774537804
ENSG00000169567	3.6947604235978653	2.827840146677328	2.9693677626345623	3.0545778266212573	3.1252710513649498	2.8973555755653986	3.023148865530787	2.8087297416968893	2.770754692284968	2.6940405281771143	2.7756780048944165	2.7719071673595916
