,L19,K18,K20,K21,K22,K23,K24,L18,L20,L22,L23,L24
ENSG00000137818,3.9333428995080872,3.7963910080580057,3.7703298567679813,3.8745675515458937,3.6765333531054294,3.7361368373799153,3.8156933613513906,3.8859105417340465,3.604499979998787,3.5062600466487255,3.579384992924382,3.6904407346808887
ENSG00000167996,4.413639603269082,3.5036473608665646,3.5466847593574995,3.7637273651549883,3.7341689683707857,3.6745119046736603,3.660726619646639,3.6702952962376614,3.615748097852219,3.531797598129519,3.5682768531571734,3.777261620793095
ENSG00000138326,3.943399603029844,3.8057466109373723,3.7868920382011515,3.811412294257335,3.773393897361853,3.8035387074566365,3.788407655672004,3.8463472072284564,3.789824593211992,3.9316988662331034,3.840410014182871,3.8474999880463603
ENSG00000135480,4.001704193374761,4.022559252306289,3.9460052843330136,4.013141083421916,3.929755222280238,4.120143666227867,3.9340200685180036,4.030152609478421,4.038201046641435,3.815309695422698,3.922071361081667,3.8571431155308633
ENSG00000134333,3.7807694207877938,3.8332994473894697,3.89572893440159,4.043134004528025,3.9030845389869095,4.012816718119726,3.8334788009739262,4.087256500228072,3.9050934080155795,3.870715143924399,3.7880077182870053,4.01648777118458
ENSG00000146648,2.2799772958559092,3.851255088576147,3.917586167427632,3.8919027935992014,3.9872841052711356,3.9260758468745007,4.1023554394711415,3.951589774388877,4.142531228462349,3.964946526538003,4.00480975202609,3.9916318086030684
ENSG00000171858,3.7075096815406914,3.718217523435928,3.80318437689716,3.7926102949224423,3.868713658549592,3.8035387074566365,3.8334788009739262,3.7621905431076845,3.871019925495299,3.805769486277895,3.7880077182870053,3.679038310613566
ENSG00000182718,4.1258262204964335,3.588148302407942,3.7534887432742416,3.7637273651549883,3.8185189824427974,3.4497620891150063,3.8933490137474203,3.7839029386695864,3.8623170063655725,3.861691465180021,3.611987717506887,3.679038310613566
ENSG00000172757,4.182550515961656,3.599657419119336,3.6831361284831634,3.692901169202456,3.854627559611963,3.8666830228820475,3.741208828004528,4.133734382347905,3.8796477568367527,3.870715143924399,3.674167806159058,3.8571431155308633
ENSG00000105974,3.2496218265358645,3.8241992595528,4.052234154815589,3.802055483336377,3.9872841052711356,3.9260758468745007,4.003302777330141,3.9424670302192997,3.751507454337318,3.6616657536961785,3.823245894029007,4.079899649728557
ENSG00000125148,3.9333428995080872,3.4519486496968588,3.4363921518949034,3.6166736377163415,3.578665625956247,3.631212286378236,3.573195583600711,3.6335340637056097,3.6268711015447925,3.5689212481708386,3.643560979422977,3.6077505826501124
ENSG00000142937,3.5122771846936836,3.9282895495158043,3.744960619733748,3.829867292690295,3.7962109524723213,3.8666830228820475,3.9016166325306836,3.75115496201133,3.808446290346909,3.9567376679533472,3.7880077182870053,3.734793115234265
ENSG00000070756,3.57205265961605,3.6976805171099585,3.761944752490114,3.783075043587136,3.7578880640163677,3.8035387074566365,3.8156933613513906,3.773105668246278,3.7991787871036973,3.815309695422698,3.7969343564516733,3.8855268051415663
ENSG00000067225,4.166669225826752,3.0879815901538867,3.363861404792554,3.6052936881527082,3.262498007312263,3.307464903999448,3.425606751066483,3.555690822092034,3.4454444516364324,3.480053199123677,3.5341923267940847,3.4763309213186653
ENSG00000156482,3.9533561754194766,3.5161649548346547,3.5975812532324736,3.4707395754160095,3.5405608067493257,3.6954783518797876,3.70177717862909,3.4414716330198054,3.5816169168263445,3.5191103409909585,3.545683404113406,3.655835844244776
ENSG00000069275,3.464977354978879,3.588148302407942,3.8192155250135262,3.95838636402288,3.587969204300995,3.7558625100029452,3.6395516123193286,3.682254743658021,3.6807026878357907,3.3677653379774775,3.6012378155448967,3.655835844244776
ENSG00000133112,4.190397570830732,3.644413323951897,3.626920399145956,3.7136542268591435,3.7180378041301516,3.7361368373799153,3.769794589297803,3.69407285137581,3.497132404803569,3.6835675646580497,3.5682768531571734,3.644029554686148
ENSG00000140988,3.9533561754194766,3.564724901136753,3.761944752490114,3.7033315332399788,3.587969204300995,3.6088384869011523,3.6395516123193286,3.3950358081491343,3.6268711015447925,3.7864116015812126,3.6012378155448967,3.6675043702254166
ENSG00000135446,2.514284994569395,3.6552961741605507,3.626920399145956,3.7136542268591435,3.642043102809256,3.6954783518797876,3.8334788009739262,3.8761654810877197,3.929907612381537,3.704999949222451,3.769911770972639,3.6675043702254166
ENSG00000197756,3.7689261330277506,3.6334107329991965,3.4594453236864906,3.671708278135367,3.5692746775511606,3.4228765812742665,3.6916714380060265,3.410755225341551,3.404846058759429,3.6835675646580497,3.5341923267940847,3.4621867340379358
ENSG00000074800,3.9333428995080872,3.5285277938084594,3.6647464627888255,3.6166736377163415,3.7341689683707857,3.6088384869011523,3.731495723069614,3.682254743658021,3.721774240594615,3.6726766191441316,3.5225676681363454,3.777261620793095
ENSG00000106211,2.737954789145426,3.4781320626740175,3.6074569208457588,3.444203951372165,3.427604489991918,3.4228765812742665,3.298594428440676,3.144250416716737,3.6595165095155835,3.3970413049301937,3.590371096278977,3.221807569613337
ENSG00000071082,3.6006517747678726,3.8601134368875445,3.7276830350088135,3.671708278135367,3.8616954111486392,3.7057989999725383,3.606923887331563,3.69407285137581,3.8446805958797015,3.736311112861443,3.713572066704308,3.712862796513569
ENSG00000148303,3.732530689843739,3.438595284040132,3.504016079884469,3.7033315332399788,3.7016421531210253,3.7460483106729603,3.4122651260379318,3.410755225341551,3.701449308452108,3.411364031916241,3.557043935270644,3.644029554686148
ENSG00000146731,2.6323604217819225,3.74825323854911,3.6922056792597826,3.838968623503569,3.7578880640163677,3.8128071297843604,3.6395516123193286,3.514372247572792,3.835744361256116,3.650532298013388,3.7421386366586527,3.6077505826501124
ENSG00000083845,3.0750281077322423,3.4909710883681155,3.6647464627888255,3.570355555405131,3.559794702529292,3.5974610232836137,3.5143235515327276,3.514372247572792,3.4320939562344996,3.306509485177949,3.286256836951356,3.4621867340379358
ENSG00000255823,3.121616405280421,3.8241992595528,3.9529856379314507,3.6166736377163415,3.5308033276128885,3.8490449481160867,3.769794589297803,3.5953696980175325,3.741694285515429,3.6943411742298413,3.9902666853108943,3.9399859311879255
ENSG00000164587,4.029629349057125,3.767787284293324,3.636511897176751,3.627925539835047,3.6243413794596506,3.716014219453582,3.573195583600711,3.895561551963277,3.5220078552470824,3.627886479651686,3.4623266324899395,3.6675043702254166
ENSG00000019582,4.221184151503359,2.2815413039138033,2.58924664344096,2.6124671189800597,2.431922339312085,2.321371593285265,2.5506189826556342,2.2006200062055243,2.4332893758783753,2.3899099578838325,2.458996299356103,2.5501943451663167
ENSG00000163191,4.117453556734076,3.5528041891220115,3.3763211036327516,3.692901169202456,3.5209497011514865,3.2764036126050393,3.606923887331563,3.555690822092034,3.5699759787566645,3.4666876434327447,3.343805976208851,3.4478396149867243
ENSG00000181019,4.182550515961656,2.7235481185240866,2.7635573743840522,2.8332926045557967,2.68984305887318,2.6050076133284232,3.236515217105706,2.550204395372618,2.396116868957499,2.633999028124849,2.5557679616712456,3.021948115684884
ENSG00000125691,3.7807694207877938,3.599657419119336,3.57753242602823,3.753911316146251,3.8185189824427974,3.631212286378236,3.7508284953733106,3.705752921182629,3.6487526875025953,3.766671579647577,3.713572066704308,3.6077505826501124
ENSG00000182899,3.6687636647261916,3.4909710883681155,3.6172360126218717,3.558432882017928,3.5209497011514865,3.7261261425318395,3.5500609960346736,3.4564831207753124,3.534217318471437,3.6726766191441316,3.4243594022591894,3.6077505826501124
ENSG00000096384,3.732530689843739,3.4651260501269845,3.285655654412599,3.4707395754160095,3.5502239967698856,3.4629385519213214,3.342748787401704,3.717298140506449,3.3768348666469046,3.580995729299197,3.3154453373927053,3.257397501265627
ENSG00000142676,3.6687636647261916,3.5528041891220115,3.481979000272594,3.444203951372165,3.650777827906877,3.526335953082282,3.526378498643692,3.3950358081491343,3.50964747653549,3.5566991902195224,3.5225676681363454,3.7876028034793765
ENSG00000122406,2.863365480195755,3.5407396575774968,3.7189309946308673,3.558432882017928,3.459697507749891,3.57431023357932,3.6395516123193286,3.569092812361447,3.4716223466140073,3.453141026952977,3.557043935270644,3.5828121318796367
ENSG00000198744,3.8814839603862112,3.8423175680727426,3.655423237838442,3.682360864947262,3.7098735804207283,3.6745119046736603,3.650195162552817,3.6082536683000255,3.6595165095155835,3.715546311855732,3.611987717506887,3.7876028034793765
ENSG00000167553,3.7807694207877938,3.339768443894504,3.5673552362593615,3.5937827431859652,3.7421380079561994,3.4759436510752724,3.526378498643692,3.6581910874221193,3.615748097852219,3.4932424702867313,3.4868602150119337,3.4763309213186653
ENSG00000247627,3.3808050089980335,3.7963910080580057,3.5466847593574995,3.6052936881527082,3.8185189824427974,3.7057989999725383,3.7216873475981416,3.6082536683000255,3.637871743805209,3.6943411742298413,3.760739498458334,3.6077505826501124
ENSG00000109475,3.655507376113759,3.324817934743354,3.424663160458411,3.582137751867678,3.6243413794596506,3.6530964343385492,3.313530221998365,3.555690822092034,3.4586190569526196,3.4254845117166273,3.411376422104153,3.3085145612777866
ENSG00000196230,3.7448102748683896,3.5161649548346547,3.363861404792554,3.4837479227728196,3.459697507749891,3.5625307018917196,3.342748787401704,3.4262313617571567,3.348016380065848,3.480053199123677,3.411376422104153,3.490277837561169
ENSG00000196262,3.8490265746440504,3.1964132450474705,3.363861404792554,3.1309875878267808,3.168451737751099,3.39524822506529,3.298594428440676,3.1644055221773186,3.0815711263088716,3.096389897741367,3.256190686482147,3.165928777002959
ENSG00000234745,4.10049494381196,2.144268500868506,2.233656923895541,2.7289630037803705,2.8177138049582915,2.4732122481056007,2.4849236252669216,2.621366007236285,2.4332893758783753,2.5365836212265225,2.3888536198814205,2.1658092401381523
ENSG00000142871,2.514284994569395,3.5036473608665646,3.557073405434551,3.627925539835047,3.633231409499257,3.4364096862899784,3.6179185063273276,3.3790653392411225,3.604499979998787,3.736311112861443,3.343805976208851,3.433283656227895
ENSG00000249072,3.0008045709488727,3.8423175680727426,3.7703298567679813,3.7033315332399788,3.5308033276128885,3.7941835772042882,3.5845652209969177,3.6459385697411264,3.6807026878357907,3.5929261549983016,3.674167806159058,3.655835844244776
ENSG00000108298,3.4487001591713398,3.324817934743354,3.5673552362593615,3.546366341484248,3.642043102809256,3.3668348013080878,3.5500609960346736,3.4858465195715955,3.5931239013070453,3.6616657536961785,3.4623266324899395,3.655835844244776
ENSG00000087460,3.804043333984177,3.1436663761529418,2.8510260681355715,3.014065793560091,3.416673782807598,3.123288246525625,3.236515217105706,3.2225423906501267,3.287761456161469,3.134620634038097,3.143212950649651,3.3571452485311646
ENSG00000154978,1.898951038510906,3.278576614297552,3.1859428896479582,3.534152419354033,3.168451737751099,3.4497620891150063,3.3282462164747084,3.3950358081491343,3.390938537857325,3.453141026952977,2.869809766448402,3.3882996397519225
ENSG00000213741,3.398215828874764,3.4909710883681155,3.424663160458411,3.36009111227778,3.4491138640423684,3.3811424251234374,3.357044036877508,3.2951472904684858,3.3183426814576227,3.411364031916241,3.545683404113406,3.4621867340379358
ENSG00000034510,3.5122771846936836,3.106889819777122,3.091770172747601,3.0345269491657874,2.94877572514346,3.0268633521916586,3.062023052642257,3.3628356692952823,2.660768027301299,3.096389897741367,3.27133675413643,3.0652434215651727
ENSG00000136810,3.9729767661848707,3.2626751461252277,3.2720053915477703,3.3304042429605056,3.1252710513649498,3.141505677503139,3.2680364739989205,3.0593041447743046,3.1190253915364217,3.0566392733395205,3.3009575794615262,3.0862078467694714
ENSG00000167658,3.4153286923697355,3.029012208079602,2.8510260681355715,3.218956670513696,3.236517897954084,2.8740412356547638,3.283432170251075,3.1644055221773186,3.3625294329102884,3.22425374405691,3.193202533549796,3.2747284770115574
ENSG00000072110,3.4321536261610626,3.324817934743354,3.4479851674109256,3.167109026730326,3.236517897954084,3.123288246525625,3.342748787401704,3.6082536683000255,3.2400612238024893,3.2069583490583873,3.384893576836812,3.3728437637468573
ENSG00000170315,3.187665892579375,3.161559590161701,3.338466374797098,3.509267714110259,3.405622273596068,3.2605035097703694,3.5382898532862206,3.346338245634344,3.223641760830621,3.3970413049301937,3.0539077717484235,3.1067417745378036
ENSG00000244052,3.098593540657302,3.3096405110902682,3.646012271692141,3.546366341484248,3.416673782807598,3.4759436510752724,3.5845652209969177,3.4414716330198054,3.390938537857325,3.6047159221081864,3.498904925515497,3.3571452485311646
ENSG00000008988,3.557440420723875,2.876172037909734,2.9119464893927844,3.36009111227778,3.1542643456841084,2.9855300312745556,3.0031299804235325,2.9418449375315827,3.0021717607936926,3.1893585508769613,3.193202533549796,2.827167402349966
ENSG00000143947,3.398215828874764,3.4651260501269845,3.4707756314593,3.3746104657651768,3.360152818312967,3.1942475376942854,3.2680364739989205,2.864119637118169,3.4320939562344996,3.2412550869100096,3.256190686482147,3.490277837561169
ENSG00000214182,3.026162828072709,3.339768443894504,3.351244501072302,3.1124255010547857,3.0801413155249158,3.1047327729669987,3.2039679414615314,3.0139622772416415,3.2400612238024893,2.97205856806871,3.256190686482147,3.2747284770115574
ENSG00000112306,3.2293933721603025,3.4250611899544143,3.2581662173433354,3.3746104657651768,3.416673782807598,3.5385470115944844,3.4387727181281096,3.144250416716737,3.348016380065848,3.35279954667594,3.5225676681363454,3.1268625299428385
ENSG00000145592,3.542611494100682,3.6872516542063876,3.481979000272594,3.3304042429605056,3.28782020708393,3.2443465033727112,3.1530702556929633,3.144250416716737,3.4454444516364324,3.35279954667594,3.3154453373927053,3.3085145612777866
ENSG00000244398,3.0008045709488727,3.4519486496968588,3.351244501072302,3.3304042429605056,3.348454904104409,3.0064102319601194,3.2039679414615314,3.2035365179789546,3.062304452317194,3.25797220949895,3.5682768531571734,3.3571452485311646
ENSG00000174748,3.0508939151555654,3.161559590161701,3.3763211036327516,3.457559778229778,3.2098447780044137,3.2605035097703694,3.4897687327216778,2.864119637118169,3.287761456161469,3.2744144586963677,3.3009575794615262,3.3411963541300724
ENSG00000198363,3.6687636647261916,3.3974307724801713,3.2991220940210724,3.3746104657651768,3.416673782807598,3.4759436510752724,3.342748787401704,3.3950358081491343,3.2721128355353284,3.29059072775165,2.93501482564717,3.1067417745378036
ENSG00000136942,3.0750281077322423,3.3544987238192165,3.4127949654495198,3.218956670513696,3.2752392567819144,3.1942475376942854,3.425606751066483,3.144250416716737,3.3332895927724304,3.076712086555426,3.2093254140363596,3.403520263078295
ENSG00000204628,3.694760423597865,3.3096405110902682,3.155526827143221,3.444203951372165,3.405622273596068,3.526335953082282,3.371137808982348,3.555690822092034,3.5816169168263445,3.306509485177949,3.2408116828773545,3.4763309213186653
ENSG00000256618,3.4809938416330906,3.767787284293324,3.7011937120627545,3.639052244060714,3.6765333531054294,3.6638614962068554,3.731495723069614,3.717298140506449,3.5816169168263445,3.766671579647577,3.653867692665397,3.712862796513569
ENSG00000224631,3.3630856730227805,3.369015168637892,3.493058242959969,3.3304042429605056,3.4384170075488494,3.227924155122323,3.3282462164747084,3.0593041447743046,3.2721128355353284,3.5191103409909585,3.4623266324899395,3.433283656227895
ENSG00000143933,3.586454452381336,3.0687089377266483,2.9877981347773117,3.430667329006142,3.110452957945632,3.3668348013080878,3.1872882396165716,3.259503629813543,3.534217318471437,3.2744144586963677,3.3009575794615262,3.291764199794876
ENSG00000225972,3.0008045709488727,3.1436663761529418,3.2991220940210724,3.416944949089811,3.405622273596068,3.4759436510752724,3.342748787401704,3.3628356692952823,3.4716223466140073,3.411364031916241,3.3154453373927053,3.3882996397519225
ENSG00000134419,3.655507376113759,3.0687089377266483,3.2441328294966487,3.18469195912147,3.095411981797024,3.0858264738183587,3.2203739890833796,2.864119637118169,3.1551273327130294,3.1893585508769613,3.0724182493603696,3.0438300607657625
ENSG00000130255,3.098593540657302,2.9663463191382,2.9877981347773117,2.950043661447419,2.7343083631181453,2.942414330587497,2.826673365708216,3.102678993324027,3.062304452317194,2.903570388708615,3.0158260640491994,2.9766931628443603
ENSG00000185650,3.628455670414186,3.106889819777122,3.170850496045452,3.3304042429605056,3.4384170075488494,2.8740412356547638,3.298594428440676,3.184162412221561,3.0815711263088716,3.171443442112161,3.193202533549796,3.1067417745378036
ENSG00000125968,3.792474085237288,2.6375071041031664,2.443043125794571,2.8332926045557967,2.516512410881995,2.573651184717234,2.4849236252669216,2.7798401083113946,2.7172727315341447,2.5018823743265663,2.5557679616712456,2.7134136987754056
ENSG00000228236,3.792474085237288,3.106889819777122,2.969367762634562,3.18469195912147,2.9661716128236284,2.8973555755653986,2.98270213876476,2.9418449375315827,3.0226204057163093,2.7506803259476897,3.0539077717484235,3.021948115684884
ENSG00000187514,3.2496218265358645,3.230092925152765,3.170850496045452,3.093512336204876,3.196236589378069,3.159397162730438,3.0994424160762195,3.184162412221561,3.303168965672093,3.2069583490583873,3.2093254140363596,2.904722427071074
ENSG00000244313,3.307962142842455,3.2133948685056457,3.3124095956234982,3.0345269491657874,3.312516997210248,3.2605035097703694,3.313530221998365,3.144250416716737,3.256215437399467,3.382510452908192,3.193202533549796,3.1849041023264317
ENSG00000177600,3.3630856730227805,3.049057538764019,3.285655654412599,3.3152236396926016,3.095411981797024,3.307464903999448,3.2203739890833796,3.2225423906501267,3.042659269045408,3.453141026952977,3.1601553296456033,3.3882996397519225
ENSG00000172809,3.144121124429833,3.324817934743354,3.338466374797098,3.0345269491657874,3.1824406602081683,3.0665558269941746,3.357044036877508,3.144250416716737,3.1372392720475757,2.99388382226452,3.035048184003741,3.0652434215651727
ENSG00000233762,3.2496218265358645,2.9876742731934423,3.023670115342142,2.971842984835453,2.983270050627511,3.0858264738183587,3.023148865530787,2.9418449375315827,2.9159201640394112,3.0566392733395205,2.9962272005623616,2.929292721795992
ENSG00000166913,3.187665892579375,3.369015168637892,3.0751749807634305,3.235658575923467,3.3366185273787474,3.352319494346915,3.2680364739989205,3.036890174616039,3.3332895927724304,3.411364031916241,3.384893576836812,3.1268625299428385
ENSG00000132507,2.7039806686546064,3.106889819777122,3.2154610585072714,3.1309875878267808,3.4384170075488494,3.211227604029944,3.2680364739989205,3.4262313617571567,3.3332895927724304,3.22425374405691,3.27133675413643,3.221807569613337
ENSG00000122566,3.4153286923697355,2.7506584248691976,3.1859428896479582,3.1309875878267808,3.1542643456841084,2.8973555755653986,3.2039679414615314,3.036890174616039,3.1551273327130294,3.35279954667594,3.0158260640491994,3.1067417745378036
ENSG00000198034,3.144121124429833,3.1964132450474705,3.2991220940210724,3.2682481242393333,3.1824406602081683,3.4228765812742665,3.2680364739989205,3.4564831207753124,3.223641760830621,3.25797220949895,3.193202533549796,3.2747284770115574
ENSG00000102144,2.6323604217819225,3.411341408178044,3.058299734288597,3.235658575923467,3.048882079501153,3.3375903860483827,3.371137808982348,3.410755225341551,3.2400612238024893,3.0566392733395205,2.8920205628863487,3.291764199794876
ENSG00000144381,3.0750281077322423,3.008556828537073,3.4594453236864906,3.235658575923467,3.3366185273787474,3.1047327729669987,3.1703255993179997,3.1644055221773186,3.3183426814576227,3.2744144586963677,3.176815440096799,3.239760857488392
ENSG00000105193,3.694760423597865,3.2626751461252277,3.2441328294966487,3.167109026730326,3.2752392567819144,3.123288246525625,3.1872882396165716,3.036890174616039,3.3768348666469046,3.115687953414274,2.9962272005623616,3.1849041023264317
ENSG00000115053,2.594530136271819,2.607099088779856,2.9119464893927844,2.7010864788227886,2.9310718550230646,2.9855300312745556,2.7515526496981417,3.1236807123722374,2.7707546922849677,2.99388382226452,2.8920205628863487,2.799918947993123
ENSG00000197747,3.756940899013374,3.106889819777122,2.9877981347773117,2.950043661447419,3.2098447780044137,3.0665558269941746,3.117639790180549,3.036890174616039,3.1372392720475757,2.99388382226452,2.93501482564717,3.021948115684884
ENSG00000115268,3.2496218265358645,3.049057538764019,3.108094454033991,3.014065793560091,2.94877572514346,3.0064102319601194,2.8022548112557626,2.9904963309355543,3.0226204057163093,2.903570388708615,2.8238510755546025,3.0862078467694714
ENSG00000143321,3.398215828874764,3.029012208079602,2.740440195542114,2.7824877707530127,3.0000810398917466,2.964204533390297,2.6703271097572476,3.0812267228019974,2.9812962242512433,3.134620634038097,2.8470944229269297,3.1268625299428385
ENSG00000127184,3.3808050089980335,2.8994893135385644,2.969367762634562,2.950043661447419,2.9130489003700903,2.8973555755653986,2.9618482827134334,3.0593041447743046,2.8459692453053758,2.8551585765484395,2.9762365298572915,3.1268625299428385
ENSG00000117525,2.2257252341420184,2.8994893135385644,3.4127949654495198,3.3152236396926016,3.312516997210248,3.141505677503139,3.298594428440676,3.0812267228019974,3.0815711263088716,3.3970413049301937,3.27133675413643,3.1067417745378036
ENSG00000169567,3.694760423597865,2.827840146677329,2.969367762634562,3.0545778266212573,3.1252710513649498,2.8973555755653986,3.023148865530787,2.808729741696889,2.7707546922849677,2.6940405281771143,2.7756780048944165,2.771907167359592
